146,?,?,?,?,"""14.40""",?,4,146,?,?,?,?,?,342,0:146,6:0.3945946,167:0.3945946,328:"""financial and insurance""",329:0.1803876,330:0.025448548,331:0.02580157,332:0.10575041,333:0.041678496,334:0.010569285,335:0.28350985,336:0.17375535,337:0.04983865,338:0.019570703,339:0.07309079,340:0.0077111972,341:0.0028875612
152,?,?,?,?,"""0.08""",?,7,152,?,?,?,?,?,342,0:152,6:0.41081083,71:1,167:0.41081083,232:1,328:"""financial and insurance""",329:0.07755172,330:0.03009784,331:0.030515356,332:0.038547885,333:0.0492929,334:0.011539792,335:0.34535238,336:0.27123606,337:0.060173955,338:0.023146149,339:0.050010875,340:0.009119985,341:0.0034151007
157,?,?,?,?,"""3.10""",?,6,157,?,?,?,?,?,342,0:157,6:0.42432433,115:1,167:0.42432433,276:1,328:"""manufacturing industry""",329:0.06344892,330:0.04928197,331:0.019899916,332:0.031537943,333:0.040328972,334:0.007711445,335:0.15405439,336:0.21845312,337:0.3430177,338:0.020954633,339:0.040916383,340:0.007461513,341:0.002933114
165,?,?,?,?,"""-0.04""",?,3,165,?,?,?,?,?,342,0:165,6:0.44594595,13:1,167:0.44594595,174:1,328:"""manufacturing industry""",329:0.06835221,330:0.04427257,331:0.020187657,332:0.03199396,333:0.08354479,334:0.007822948,335:0.13192992,336:0.2133479,337:0.31550485,338:0.021257626,339:0.049356762,340:0.008264296,341:0.0041645262
170,?,?,?,?,"""-5.60""",?,8,170,?,?,?,?,?,342,0:170,6:0.45945948,167:0.45945948,328:"""manufacturing industry""",329:0.0969435,330:0.045157705,331:0.014963517,332:0.03263361,333:0.038481846,334:0.00797935,335:0.073843695,336:0.1894581,337:0.28609878,338:0.021682624,339:0.17696291,340:0.010010163,341:0.0057842024
174,?,?,?,?,"""0.06""",?,4,174,?,?,?,?,?,342,0:174,6:0.47027028,23:1,167:0.47027028,184:1,328:"""chemicals and health products""",329:0.10032936,330:0.04673489,331:0.010976016,332:0.033773378,333:0.03982587,334:0.008258039,335:0.07642277,336:0.19607516,337:0.15120041,338:0.022439916,339:0.29689097,340:0.0110270055,341:0.006046198
175,?,?,?,?,"""0.50""",?,4,175,?,?,?,?,?,342,0:175,6:0.472973,146:1,167:0.472973,307:1,328:"""chemicals and health products""",329:0.09904976,330:0.046138834,331:0.006574644,332:0.10925563,333:0.0403798,334:0.008152716,335:0.07544808,336:0.1935744,337:0.15560059,338:0.054486953,339:0.19448315,340:0.0108863665,341:0.005969085
178,?,?,?,?,"""0.02""",?,8,178,?,?,?,?,?,342,0:178,6:0.4810811,48:1,167:0.4810811,209:1,328:"""chemicals and health products""",329:0.09904976,330:0.046138834,331:0.006574644,332:0.10925563,333:0.0403798,334:0.008152716,335:0.07544808,336:0.1935744,337:0.15560059,338:0.054486953,339:0.19448315,340:0.0108863665,341:0.005969085
190,?,?,?,?,"""0.02""",?,8,190,?,?,?,?,?,342,0:190,6:0.5135135,48:1,167:0.5135135,209:1,328:"""agriculture and food industry""",329:0.13999999,330:0.050985407,331:0.005051361,332:0.016001934,333:0.32907572,334:0.007361178,335:0.21270745,336:0.122570544,337:0.04886394,338:0.00855589,339:0.038795415,340:0.01464162,341:0.005389553
200,?,?,?,?,"""0.03""",?,7,200,?,?,?,?,?,342,0:200,6:0.5405406,44:1,167:0.5405406,205:1,328:"""health and life sciences""",329:0.09251776,330:0.04365573,331:0.005632851,332:0.017844005,333:0.015968338,334:0.34827548,335:0.05070643,336:0.24985872,337:0.08517405,338:0.009540806,339:0.043261368,340:0.03155447,341:0.006009974
206,?,?,?,?,"""-0.30""",?,10,206,?,?,?,?,?,342,0:206,6:0.5567568,167:0.5567568,328:"""real estate and construction""",329:0.095429204,330:0.045029536,331:0.005810111,332:0.018405538,333:0.0122207645,334:0.14531294,335:0.050381854,336:0.35909018,337:0.08686155,338:0.009841045,339:0.04462276,340:0.03254746,341:0.09444707
207,?,?,?,?,"""1.40""",?,7,207,?,?,?,?,?,342,0:207,6:0.55945945,41:1,167:0.55945945,202:1,328:"""real estate and construction""",329:0.087834984,330:0.0414461,331:0.0053477446,332:0.016940832,333:0.011134077,334:0.085232705,335:0.046372484,336:0.33051392,337:0.07994915,338:0.012056428,339:0.041071698,340:0.21250927,341:0.029590605
213,?,?,?,?,"""-0.29""",?,5,213,?,?,?,?,?,342,0:213,6:0.57567567,167:0.57567567,328:"""real estate and construction""",329:0.09652988,330:0.08075083,331:0.008036826,332:0.018617827,333:0.008614047,334:0.06768308,335:0.04893313,336:0.3632319,337:0.10762597,338:0.011657266,339:0.084208384,340:0.07159104,341:0.032519817
219,?,?,?,?,"""0.11""",?,7,219,?,?,?,?,?,342,0:219,6:0.5918919,38:1,167:0.5918919,199:1,328:"""technology and engineering""",329:0.20899187,330:0.04238035,331:0.014773766,332:0.14028986,333:0.008028039,334:0.07772865,335:0.04918748,336:0.18257731,337:0.06989406,338:0.030783808,339:0.0827784,340:0.07196316,341:0.020623233
243,?,?,?,?,"""-0.03""",?,4,243,?,?,?,?,?,342,0:243,6:0.65675676,24:1,167:0.65675676,185:1,328:"""real estate and construction""",329:0.16190363,330:0.071181625,331:0.12563267,332:0.013059826,333:0.008991908,334:0.053853273,335:0.033511315,336:0.191572,337:0.06478223,338:0.0037578486,339:0.08554971,340:0.18101722,341:0.00518674
247,?,?,?,?,"""-0.03""",?,6,247,?,?,?,?,?,342,0:247,6:0.6675676,24:1,167:0.6675676,185:1,328:"""real estate and construction""",329:0.16400172,330:0.07297777,331:0.08928297,332:0.013389368,333:0.01196033,334:0.052719712,335:0.034356914,336:0.19640598,337:0.08891955,338:0.0038526715,339:0.08758471,340:0.17923068,341:0.0053176186
248,?,?,?,?,"""2.10""",?,10,248,?,?,?,?,?,342,0:248,6:0.67027026,167:0.67027026,328:"""energy technology""",329:0.102574475,330:0.108853936,331:0.08630467,332:0.012496117,333:0.011385952,334:0.052119486,335:0.032706972,336:0.18697387,337:0.04938396,338:0.0036676524,339:0.105585724,340:0.24288493,341:0.005062247
250,?,?,?,?,"""-0.40""",?,0,250,?,?,?,?,?,342,0:250,6:0.6756757,85:1,167:0.6756757,246:1,328:"""energy technology""",329:0.102574475,330:0.108853936,331:0.08630467,332:0.012496117,333:0.011385952,334:0.052119486,335:0.032706972,336:0.18697387,337:0.04938396,338:0.0036676524,339:0.105585724,340:0.24288493,341:0.005062247
253,?,?,?,?,"""-9.80""",?,10,253,?,?,?,?,?,342,0:253,6:0.6837838,167:0.6837838,328:"""energy technology""",329:0.102574475,330:0.108853936,331:0.08630467,332:0.012496117,333:0.011385952,334:0.052119486,335:0.032706972,336:0.18697387,337:0.04938396,338:0.0036676524,339:0.105585724,340:0.24288493,341:0.005062247
255,?,?,?,?,"""0.65""",?,7,255,?,?,?,?,?,342,0:255,6:0.6891892,110:1,167:0.6891892,271:1,328:"""energy technology""",329:0.1080618,330:0.09346353,331:0.108346656,332:0.010190035,333:0.011995055,334:0.055188026,335:0.034456663,336:0.1969762,337:0.05156953,338:0.003863857,339:0.06419704,340:0.2558783,341:0.005813321
260,?,?,?,?,"""2.70""",?,7,260,?,?,?,?,?,342,0:260,6:0.7027027,167:0.7027027,328:"""real estate and construction""",329:0.07202148,330:0.08842954,331:0.035297576,332:0.007420415,333:0.012226465,334:0.05852169,335:0.035121407,336:0.30379957,337:0.052564416,338:0.003938399,339:0.06305193,340:0.26081473,341:0.0067923833
263,?,?,?,?,"""-0.18""",?,10,263,?,?,?,?,?,342,0:263,6:0.71081084,167:0.71081084,328:"""real estate and construction""",329:0.06720722,330:0.08445199,331:0.03293812,332:0.006466396,333:0.01140919,334:0.11803083,335:0.20375636,336:0.28349215,337:0.049050756,338:0.0036751374,339:0.058837242,340:0.07377425,341:0.0069103637
272,?,?,?,?,"""-0.77""",?,0,272,?,?,?,?,?,342,0:272,6:0.73513514,167:0.73513514,328:"""real estate and construction""",329:0.07492046,330:0.11230312,331:0.036718365,332:0.0068366965,333:0.08093896,334:0.13850972,335:0.15234302,336:0.15689684,337:0.055089403,338:0.004096926,339:0.087398626,340:0.08387675,341:0.010071097
273,?,?,?,?,"""0.21""",?,0,273,?,?,?,?,?,342,0:273,6:0.73783785,167:0.73783785,328:"""hospitality industry""",329:0.075647235,330:0.11339253,331:0.037074555,332:0.006903017,333:0.0398532,334:0.07489176,335:0.15382084,336:0.15841883,337:0.055623803,338:0.0041366685,339:0.035986762,340:0.08469041,341:0.15956037
277,?,?,?,?,"""-0.02""",?,7,277,?,?,?,?,?,342,0:277,6:0.74864864,46:1,167:0.74864864,207:1,328:"""hospitality industry""",329:0.075647235,330:0.11339253,331:0.037074555,332:0.006903017,333:0.0398532,334:0.07489176,335:0.15382084,336:0.15841883,337:0.055623803,338:0.0041366685,339:0.035986762,340:0.08469041,341:0.15956037
280,?,?,?,?,"""-0.21""",?,6,280,?,?,?,?,?,342,0:280,6:0.7567568,50:1,167:0.7567568,211:1,328:"""manufacturing industry""",329:0.06866864,330:0.1386602,331:0.033654362,332:0.0062662014,333:0.036176674,334:0.066431366,335:0.1396306,336:0.12673302,337:0.24426623,338:0.0037550537,339:0.032666918,340:0.023120215,341:0.07997053
284,?,?,?,?,"""-0.31""",?,5,284,?,?,?,?,?,342,0:284,6:0.7675676,167:0.7675676,328:"""technology and engineering""",329:0.18741867,330:0.13342312,331:0.08592261,332:0.0056855706,333:0.032824516,334:0.06027579,335:0.12669234,336:0.11454435,337:0.1612768,338:0.003407108,339:0.02963998,340:0.019488914,341:0.039400246
289,?,?,?,?,"""0.51""",?,5,289,?,?,?,?,?,342,0:289,6:0.7810811,167:0.7810811,328:"""technology and engineering""",329:0.19689576,330:0.16413154,331:0.018849637,332:0.00597307,333:0.034484338,334:0.06422949,335:0.13309872,336:0.11486504,337:0.169432,338:0.0035793933,339:0.03113877,340:0.023203248,341:0.040119007
291,?,?,?,?,"""2.30""",?,4,291,?,?,?,?,?,342,0:291,6:0.7864865,167:0.7864865,328:"""manufacturing industry""",329:0.22412385,330:0.017131923,331:0.021456294,332:0.006799067,333:0.039253067,334:0.09852504,335:0.10097878,336:0.13074936,337:0.2496448,338:0.004074376,339:0.03544485,340:0.026151652,341:0.045666937
300,?,?,?,?,"""0.00""",?,6,300,?,?,?,?,?,342,0:300,6:0.8108108,27:1,167:0.8108108,188:1,328:"""technology and engineering""",329:0.33723235,330:0.015917348,331:0.021030579,332:0.006664166,333:0.029231027,334:0.050889514,335:0.11931233,336:0.10512811,337:0.2412158,338:0.0039935363,339:0.035050992,340:0.027344411,341:0.006989854
305,?,?,?,?,"""4.10""",?,2,305,?,?,?,?,?,342,0:305,6:0.82432437,75:1,167:0.82432437,236:1,328:"""technology and engineering""",329:0.30622396,330:0.011582846,331:0.019096825,332:0.014553125,333:0.026543245,334:0.046210244,335:0.09835977,336:0.09422956,337:0.27040887,338:0.003626332,339:0.07798799,340:0.024830103,341:0.0063471394
309,?,?,?,?,"""-0.06""",?,8,309,?,?,?,?,?,342,0:309,6:0.83513516,66:1,167:0.83513516,227:1,328:"""technology and engineering""",329:0.39161938,330:0.014073667,331:0.023203481,332:0.02303638,333:0.03225121,334:0.10369492,335:0.12240146,336:0.11449305,337:0.038179737,338:0.0044061528,339:0.09475884,340:0.030169666,341:0.0077120536
312,?,?,?,?,"""0.03""",?,10,312,?,?,?,?,?,342,0:312,6:0.84324324,44:1,167:0.84324324,205:1,328:"""technology and engineering""",329:0.39161938,330:0.014073667,331:0.023203481,332:0.02303638,333:0.03225121,334:0.10369492,335:0.12240146,336:0.11449305,337:0.038179737,338:0.0044061528,339:0.09475884,340:0.030169666,341:0.0077120536
318,?,?,?,?,"""-0.12""",?,0,318,?,?,?,?,?,342,0:318,6:0.85945946,105:1,167:0.85945946,266:1,328:"""technology and engineering""",329:0.37024587,330:0.013597735,331:0.022418804,332:0.022257354,333:0.044951215,334:0.04194665,335:0.089765914,336:0.13325407,337:0.036888603,338:0.004257149,339:0.13116251,340:0.0818029,341:0.007451253
320,?,?,?,?,"""4.40""",?,7,320,?,?,?,?,?,342,0:320,6:0.8648649,16:1,167:0.8648649,177:1,328:"""technology and engineering""",329:0.37024587,330:0.013597735,331:0.022418804,332:0.022257354,333:0.044951215,334:0.04194665,335:0.089765914,336:0.13325407,337:0.036888603,338:0.004257149,339:0.13116251,340:0.0818029,341:0.007451253
322,?,?,?,?,"""2.80""",?,7,322,?,?,?,?,?,342,0:322,6:0.8702703,167:0.8702703,328:"""technology and engineering""",329:0.3129821,330:0.011494653,331:0.02638032,332:0.084522486,333:0.037998874,334:0.035459008,335:0.075882345,336:0.27374142,337:0.031183261,338:0.0035987205,339:0.070645474,340:0.029812533,341:0.0062988116
333,?,?,?,?,"""-0.10""",?,5,333,?,?,?,?,?,342,0:333,6:0.90000004,167:0.90000004,328:"""real estate and construction""",329:0.27980798,330:0.016906468,331:0.05361624,332:0.02194789,333:0.039449856,334:0.036813002,335:0.11083217,336:0.28419417,337:0.031823825,338:0.0072343014,339:0.079883836,340:0.03095092,341:0.006539331
339,?,?,?,?,"""-1.30""",?,7,339,?,?,?,?,?,342,0:339,6:0.91621625,167:0.91621625,328:"""technology and engineering""",329:0.2848541,330:0.022876337,331:0.05571415,332:0.015841046,333:0.09525497,334:0.094691895,335:0.08969369,336:0.24092281,337:0.032650862,338:0.012100199,339:0.016442757,340:0.032161973,341:0.006795203
